,1-1,1-2,1-3,1-4,1-5,1-6,1-7,1-8,1-9,1-10,2-1,2-2,2-3,2-4,2-5,2-6,2-7,2-8,2-9,2-10,3-1,3-2,3-3,3-4,3-5,3-6,3-7,3-8,3-9,3-10,4-1,4-2,4-3,4-4,4-5,4-6,4-7,4-8,4-9,4-10,5-1,5-2,5-3,5-4,5-5,5-6,5-7,5-8,5-9,5-10,6-1,6-2,6-3,6-4,6-5,6-6,6-7,6-8,6-9,6-10,7-1,7-2,7-3,7-4,7-5,7-6,7-7,7-8,7-9,7-10,8-1,8-2,8-3,8-4,8-5,8-6,8-7,8-8,8-9,8-10,9-1,9-2,9-3,9-4,9-5,9-6,9-7,9-8,9-9,9-10,10-1,10-2,10-3,10-4,10-5,10-6,10-7,10-8,10-9,10-10
4-3,10.44,83.41,45.80,34.99,19.92,22.47,46.53,61.55,73.79,58.25,48.08,87.11,28.43,41.79,68.01,41.48,41.76,74.03,19.21,12.65,41.76,24.17,25.46,27.66,10.30,37.58,52.50,52.92,48.27,13.04,50.01,30.23,0.00,63.41,67.45,40.50,80.65,29.00,66.10,68.18,23.32,42.95,77.10,32.56,67.42,21.93,41.34,27.66,73.82,9.49,24.33,40.50,73.11,19.70,72.62,38.08,72.25,30.08,56.57,84.22,57.80,75.19,34.67,71.03,34.00,9.43,21.19,36.50,41.11,11.66,12.04,61.22,53.81,72.56,13.00,57.38,22.47,55.54,44.29,41.62,50.92,5.39,9.43,38.28,64.20,58.42,48.01,74.25,69.26,71.31,49.20,82.29,50.09,20.40,39.05,69.03,42.94,61.72,50.22,18.44
4-4,53.81,27.02,77.03,29.00,45.28,85.15,19.24,5.83,31.91,19.24,53.15,27.20,91.35,104.10,74.67,39.01,103.45,19.42,82.22,60.37,93.96,40.31,65.37,74.04,68.10,57.28,35.74,70.71,50.09,51.31,29.02,35.85,63.41,0.00,41.23,27.73,85.43,34.99,38.42,53.54,40.36,41.11,52.33,31.76,90.43,71.85,104.62,91.05,33.84,71.51,81.86,102.73,17.26,56.86,82.87,85.38,15.13,40.52,90.01,34.93,10.00,46.69,61.68,57.69,92.61,65.07,60.08,35.85,28.23,74.41,51.61,88.46,90.05,89.29,50.99,88.09,42.94,17.03,29.00,74.17,56.04,58.82,67.23,25.46,37.20,32.98,78.00,13.34,53.25,81.60,20.00,37.70,61.20,46.10,52.00,16.55,60.21,12.81,40.26,76.48
4-5,62.51,33.02,53.00,48.51,59.01,82.76,48.76,35.47,15.03,22.67,83.82,40.00,94.15,98.23,38.00,25.96,96.40,28.86,85.44,57.38,78.57,55.15,83.00,61.07,65.80,82.57,15.13,41.23,81.34,55.11,63.13,40.01,67.45,41.23,0.00,54.78,46.32,44.05,2.83,13.34,53.04,24.70,12.08,41.19,57.87,85.48,101.87,91.71,13.15,76.92,74.06,96.83,30.36,73.00,46.04,68.68,31.95,37.66,63.16,25.30,48.17,8.00,84.72,17.09,83.24,74.15,51.48,61.68,56.08,78.75,56.89,58.52,64.85,54.04,60.30,60.17,46.39,54.20,26.17,52.20,87.32,62.10,65.39,46.17,4.47,70.46,52.84,37.34,12.65,45.01,28.64,20.12,91.09,61.03,32.80,27.31,87.32,28.43,17.46,70.83
4-6,30.08,53.60,68.95,8.94,20.62,62.97,8.54,28.86,52.24,34.37,29.12,54.78,66.57,82.28,77.23,37.48,82.22,44.72,57.80,42.05,78.03,16.49,37.74,59.14,47.85,30.27,42.19,67.74,26.57,31.14,11.70,23.71,40.50,27.73,54.78,0.00,89.83,19.31,52.20,63.29,18.11,40.31,66.85,18.87,87.24,44.69,81.39,67.12,53.46,47.01,62.80,80.99,42.95,29.73,84.65,71.18,41.23,30.41,82.22,59.14,19.21,62.30,34.21,67.42,73.35,39.66,45.40,8.25,1.41,50.12,30.41,83.26,81.04,88.75,27.51,81.34,26.48,15.26,30.23,65.15,32.57,37.11,46.87,9.22,50.33,21.19,70.58,40.85,63.63,83.24,26.25,60.03,36.67,20.59,47.17,40.31,34.00,33.06,44.20,56.89
4-7,81.84,78.64,39.00,81.32,83.76,84.21,86.83,79.62,60.83,66.21,115.88,85.71,98.41,91.79,13.04,52.35,88.96,75.19,92.23,68.01,65.31,82.20,104.22,58.31,73.25,110.39,50.25,27.89,114.21,73.36,100.66,67.36,80.65,85.43,46.32,89.83,0.00,72.35,48.76,32.98,79.40,49.52,40.00,71.45,24.19,102.53,98.33,94.19,58.69,88.32,72.06,90.67,76.66,95.29,9.06,57.31,78.16,61.22,38.28,69.07,90.21,45.10,110.28,29.43,76.32,89.89,59.46,94.18,91.24,88.53,75.59,30.08,42.06,15.81,81.01,34.79,69.07,94.87,60.61,42.11,119.47,76.69,73.50,80.66,49.34,109.48,37.01,83.52,33.73,10.00,67.96,63.03,121.61,85.98,44.65,73.38,115.94,73.01,46.62,72.56
4-8,20.59,54.64,49.65,10.44,15.03,50.22,21.02,32.65,46.84,29.97,43.60,58.14,57.38,69.12,59.46,21.02,68.48,45.22,48.17,25.63,60.67,11.18,39.05,41.11,33.12,39.56,29.27,48.83,41.87,16.40,31.02,5.00,29.00,34.99,44.05,19.31,72.35,0.00,42.00,49.34,9.00,23.71,55.44,3.61,68.10,42.45,69.81,56.59,47.30,37.80,47.17,67.74,44.20,29.07,66.48,53.04,43.28,11.40,62.94,56.46,31.05,52.04,41.00,53.14,57.94,32.65,27.02,21.93,20.62,40.46,16.97,63.98,61.85,70.00,17.89,62.03,8.25,31.02,18.03,45.88,47.20,24.08,32.25,12.00,40.00,40.50,51.26,45.28,50.00,65.07,20.59,55.36,49.74,17.00,28.43,40.22,44.78,32.80,29.41,41.63
4-9,60.83,31.14,53.71,46.10,57.01,81.99,46.07,32.65,13.34,19.85,81.27,38.05,93.11,97.80,40.05,24.70,96.05,26.48,84.31,56.36,78.75,53.04,81.02,60.88,64.85,80.23,13.60,42.38,78.77,53.60,60.42,38.12,66.10,38.42,2.83,52.20,48.76,42.00,0.00,15.81,51.00,23.71,14.76,39.05,59.54,83.73,101.24,90.79,11.70,75.58,73.60,96.40,27.89,71.03,48.17,68.88,29.41,36.14,64.26,24.17,45.34,10.20,82.49,19.70,82.98,72.57,50.77,59.20,53.49,77.49,55.32,59.91,65.80,56.00,58.55,61.35,44.72,51.40,24.02,52.70,84.76,60.73,64.40,43.68,2.00,67.68,53.67,34.79,15.23,47.10,26.00,19.42,88.60,59.00,32.56,24.70,84.93,25.61,16.64,70.18
4-10,65.19,46.04,44.55,55.90,63.56,80.32,58.41,47.71,28.07,34.41,91.68,53.08,92.89,93.94,25.18,28.64,91.79,42.20,84.72,56.72,71.84,60.44,86.98,56.36,64.54,88.87,21.10,31.40,89.47,57.04,72.80,44.64,68.18,53.54,13.34,63.29,32.98,49.34,15.81,0.00,57.97,26.31,11.31,47.17,45.88,88.09,98.49,89.84,26.02,77.41,70.26,92.59,43.68,77.10,33.02,62.01,45.22,40.45,53.00,37.34,59.55,13.93,90.25,4.24,78.39,76.00,49.48,69.32,64.66,78.77,59.08,47.42,55.22,41.30,63.39,49.74,49.50,65.05,33.12,44.69,95.26,63.07,64.33,54.20,16.55,80.81,43.93,50.60,1.41,32.06,38.29,31.58,98.49,65.73,29.83,40.50,93.98,40.82,19.92,68.01
5-1,13.45,62.27,53.24,11.66,6.08,45.62,23.26,39.05,55.54,38.28,36.77,65.22,50.99,64.88,66.40,29.41,64.62,52.84,41.87,24.00,60.00,2.83,30.07,41.44,29.83,31.30,38.21,54.49,35.47,13.04,29.07,13.34,23.32,40.36,53.04,18.11,79.40,9.00,51.00,57.97,0.00,31.95,64.38,12.17,73.01,33.84,64.66,50.80,56.09,31.14,44.72,63.56,51.62,20.10,73.00,53.46,50.48,18.36,66.21,64.85,34.48,61.03,32.28,61.68,55.32,25.00,28.16,17.09,19.03,34.06,12.37,68.26,64.62,75.74,10.63,65.76,10.63,32.57,27.02,49.19,40.31,19.31,28.86,15.00,49.00,38.33,55.07,51.86,58.69,71.59,28.79,64.03,42.20,8.00,34.83,47.89,36.72,40.31,38.08,38.83
5-2,39.01,48.37,36.35,31.89,37.36,58.31,37.74,36.00,33.94,24.74,67.12,54.13,69.46,74.52,37.01,2.83,72.92,40.31,60.75,32.70,57.45,34.54,60.67,38.42,41.15,63.16,10.63,29.83,65.22,31.06,51.22,18.79,42.95,41.11,24.70,40.31,49.52,23.71,23.71,26.31,31.95,0.00,34.23,22.20,49.73,62.00,77.67,67.08,33.30,52.39,50.33,73.11,40.50,50.80,44.65,47.89,40.80,14.14,49.04,45.28,43.01,32.28,64.20,29.83,60.11,50.16,27.20,45.00,41.73,54.12,33.02,47.38,49.37,49.66,37.12,47.01,23.19,46.52,12.37,33.96,70.72,37.66,40.72,31.14,21.95,60.22,37.12,45.12,27.17,43.27,21.21,41.87,73.43,39.56,11.40,36.06,68.45,31.40,7.28,46.62
5-3,73.06,39.29,55.87,60.44,70.26,90.62,60.83,46.69,22.36,34.41,95.86,46.32,102.79,104.81,34.79,36.06,102.73,37.59,94.37,66.22,83.10,66.61,94.13,67.23,74.33,94.37,26.17,42.64,93.41,65.28,75.18,51.16,77.10,52.33,12.08,66.85,40.00,55.44,14.76,11.31,64.38,34.23,0.00,52.77,56.08,96.08,109.12,99.96,20.12,86.49,80.95,103.45,39.45,84.15,41.98,73.25,41.34,48.04,64.07,29.15,59.82,5.83,96.34,12.08,89.36,84.38,59.46,73.68,68.15,88.07,67.19,58.18,66.40,50.70,71.01,60.75,57.01,66.03,37.85,55.97,99.37,71.85,74.04,58.19,16.55,82.38,55.23,46.65,9.90,41.23,40.72,23.09,103.09,72.34,39.92,37.20,99.20,39.62,27.07,78.39
5-4,24.19,51.04,50.70,10.00,18.25,53.60,19.10,29.21,43.42,26.40,44.94,54.56,60.96,72.40,58.69,19.42,71.69,41.62,51.74,28.64,63.15,14.00,42.19,43.42,36.36,41.76,26.68,48.88,43.01,19.85,30.41,5.10,32.56,31.76,41.19,18.87,71.45,3.61,39.05,47.17,12.17,22.20,52.77,0.00,68.43,45.88,73.25,60.11,43.93,41.40,50.16,71.02,40.61,32.25,65.95,55.23,39.70,11.70,64.03,52.92,28.44,49.16,43.57,51.08,60.93,36.24,29.27,22.80,20.25,44.05,20.52,64.62,63.15,69.89,21.47,62.94,11.18,29.07,15.03,47.07,48.55,27.59,35.51,10.44,37.05,39.81,52.20,41.77,47.76,64.54,17.00,51.92,51.43,20.10,28.30,36.62,46.82,29.21,27.31,44.72
5-5,71.45,90.67,21.63,78.29,75.93,65.52,86.54,85.00,72.84,72.34,109.48,97.51,79.81,70.00,21.47,52.20,67.01,85.05,75.03,55.44,43.01,75.80,92.62,41.15,58.31,101.83,55.23,19.92,108.41,63.66,98.84,63.53,67.42,90.43,57.87,87.24,24.19,68.10,59.54,45.88,73.01,49.73,56.08,68.43,0.00,89.04,77.10,75.19,71.02,73.43,53.16,69.01,86.01,84.96,16.28,36.50,87.01,56.82,15.03,82.98,92.72,59.77,100.50,44.01,55.23,76.84,47.42,89.59,88.59,72.90,65.76,7.07,19.03,8.54,71.42,12.04,62.43,95.86,62.10,25.81,112.93,64.66,58.83,78.72,59.30,108.23,19.42,92.05,47.13,16.28,70.83,77.37,113.95,77.99,40.31,82.01,107.49,79.40,50.36,55.15
5-6,23.02,95.71,67.42,43.42,27.86,32.31,52.80,71.69,89.29,72.11,37.48,98.11,27.07,48.26,89.81,60.03,49.65,86.33,21.59,34.54,58.52,32.70,9.22,48.41,30.81,25.32,70.35,74.85,39.05,31.06,50.00,45.71,21.93,71.85,85.48,44.69,102.53,42.45,83.73,88.09,33.84,62.00,96.08,45.88,89.04,0.00,44.05,30.07,89.74,16.28,40.80,47.38,84.97,15.00,94.54,57.31,83.65,48.04,77.47,98.68,63.89,93.43,20.02,91.27,47.42,12.65,43.08,37.48,44.60,18.03,29.02,82.66,74.41,94.41,25.18,78.60,39.12,59.40,60.21,63.29,39.12,25.96,30.23,47.01,81.74,55.95,69.64,84.38,89.05,93.23,62.63,97.80,36.06,26.40,60.02,81.44,29.00,73.82,69.03,36.12
5-7,51.48,123.04,59.54,76.32,60.83,19.80,87.82,102.45,111.21,97.59,81.39,127.35,17.00,8.06,88.28,77.20,11.18,113.85,24.04,46.01,34.37,65.37,53.15,42.38,37.48,69.26,88.23,72.57,82.73,53.41,89.89,70.09,41.34,104.62,101.87,81.39,98.33,69.81,101.24,98.49,64.66,77.67,109.12,73.25,77.10,44.05,0.00,14.56,110.80,34.54,28.23,8.54,113.17,54.82,89.27,41.05,112.54,67.94,62.20,122.29,99.13,108.78,64.07,100.09,22.02,42.38,50.48,76.32,81.86,31.38,53.01,70.06,58.22,85.01,54.20,65.07,62.37,96.60,82.81,57.07,83.15,45.80,38.18,79.61,99.57,97.42,61.40,114.98,99.81,88.36,89.14,119.40,80.00,60.84,69.35,108.90,73.03,101.91,84.60,31.06
5-8,37.44,110.63,55.33,62.43,46.65,10.00,73.78,89.20,99.86,85.28,67.12,114.59,5.00,18.25,83.01,66.24,19.92,101.32,9.49,34.48,35.51,51.31,39.00,36.00,25.94,55.04,77.41,67.01,68.36,40.31,75.39,57.38,27.66,91.05,91.71,67.12,94.19,56.59,90.79,89.84,50.80,67.08,99.96,60.11,75.19,30.07,14.56,0.00,99.64,20.12,22.20,17.46,100.50,40.26,85.29,38.90,99.72,56.04,61.03,110.68,85.15,99.01,50.01,91.92,22.20,27.86,40.50,61.85,67.54,17.00,39.62,68.15,57.25,82.38,40.22,63.32,49.58,82.37,70.80,52.09,69.01,32.53,26.42,65.80,89.01,82.86,57.43,101.86,91.09,84.21,76.49,108.23,66.12,46.53,60.08,96.33,59.03,89.14,74.25,22.20
5-9,67.36,20.02,65.30,49.01,62.17,91.26,46.10,28.65,2.24,19.10,82.38,27.07,101.60,107.81,51.04,33.60,106.22,17.49,92.59,65.19,89.81,57.71,85.99,71.45,73.78,83.05,22.67,54.08,79.62,60.93,59.77,44.27,73.82,33.84,13.15,53.46,58.69,47.30,11.70,26.02,56.09,33.30,20.12,43.93,71.02,89.74,110.80,99.64,0.00,83.26,83.63,106.40,19.42,76.12,59.00,80.00,21.40,43.83,75.96,12.53,42.49,14.32,86.02,29.27,93.35,79.38,60.44,61.20,54.59,85.43,62.39,71.57,77.47,67.12,64.85,73.05,51.62,49.24,29.73,64.14,85.70,68.45,73.25,46.01,12.53,65.80,65.31,26.63,25.08,58.01,28.02,8.60,90.09,63.95,43.28,17.69,87.28,21.93,26.91,79.81
5-10,17.69,92.42,51.88,42.64,26.63,18.03,53.82,70.04,83.19,67.42,49.25,95.90,19.85,36.50,75.93,50.96,37.12,83.01,10.82,21.02,42.54,31.40,22.85,32.45,15.23,37.66,61.98,60.44,50.04,22.36,55.36,39.45,9.49,71.51,76.92,47.01,88.32,37.80,75.58,77.41,31.14,52.39,86.49,41.40,73.43,16.28,34.54,20.12,83.26,0.00,24.70,35.36,82.01,21.02,80.01,41.04,81.06,39.56,61.40,93.54,65.22,84.65,33.53,80.16,32.28,8.06,29.27,41.79,47.41,3.16,21.10,66.89,58.26,79.20,20.52,62.68,31.76,62.27,53.67,47.85,51.62,14.87,14.87,46.10,73.68,63.06,54.12,82.81,78.52,78.75,58.25,91.71,49.73,26.42,48.01,78.01,42.45,70.60,59.67,19.85
6-1,34.01,97.31,33.14,55.79,43.05,12.37,67.45,78.77,84.22,72.01,72.28,102.20,26.68,24.21,61.13,50.21,22.63,88.41,22.47,21.54,17.89,46.39,47.41,14.32,15.03,61.35,60.96,45.18,72.57,31.78,73.25,46.07,24.33,81.86,74.06,62.80,72.06,47.17,73.60,70.26,44.72,50.33,80.95,50.16,53.16,40.80,28.23,22.20,83.63,24.70,0.00,22.80,88.01,43.68,63.13,17.49,87.66,42.44,39.40,95.48,78.11,80.78,57.78,71.87,10.77,31.38,23.35,60.03,63.64,22.80,32.39,46.17,35.78,60.21,36.01,41.44,39.00,77.13,57.01,30.00,75.00,26.02,16.03,58.52,72.01,82.05,35.23,90.74,71.59,62.07,64.35,92.20,73.74,44.00,41.34,83.60,66.48,77.10,57.01,6.00
6-2,50.92,119.67,52.17,75.15,60.41,18.03,86.82,100.12,106.96,94.26,84.00,124.33,21.54,1.41,81.02,72.92,2.83,110.63,26.02,42.80,26.08,64.62,56.14,36.24,34.67,72.03,83.74,65.52,85.05,51.48,90.25,67.42,40.50,102.73,96.83,80.99,90.67,67.74,96.40,92.59,63.56,73.11,103.45,71.02,69.01,47.38,8.54,17.46,106.40,35.36,22.80,0.00,110.11,56.32,81.61,33.38,109.64,64.54,54.04,118.19,97.94,103.46,67.19,93.94,14.56,43.42,46.01,76.66,81.60,32.25,51.43,62.00,50.04,77.03,53.49,57.00,59.91,96.01,79.31,50.00,86.05,44.28,35.51,78.26,94.81,98.27,53.94,112.41,93.94,80.75,86.21,114.98,83.38,60.73,64.07,105.76,76.24,99.02,79.81,26.91
6-3,64.64,10.77,76.40,41.63,57.31,93.38,34.53,14.14,17.20,16.12,70.01,14.21,101.53,111.52,67.60,39.40,110.42,2.24,92.31,67.36,97.49,52.35,79.48,77.90,75.74,73.16,31.58,67.36,67.00,60.21,46.04,43.14,73.11,17.26,30.36,42.95,76.66,44.20,27.89,43.68,51.62,40.50,39.45,40.61,86.01,84.97,113.17,100.50,19.42,82.01,88.01,110.11,0.00,70.26,75.80,88.14,2.24,45.61,88.46,17.72,27.17,33.62,77.13,47.43,98.47,76.55,64.90,51.20,43.74,84.65,61.07,85.38,89.27,83.29,61.85,85.99,50.93,34.23,31.06,74.33,73.01,68.01,75.01,38.08,27.46,50.22,76.90,7.21,43.01,74.67,24.04,21.10,78.03,58.59,51.87,4.47,76.53,11.40,36.67,83.24
6-4,13.60,81.02,63.64,28.64,14.04,39.00,37.80,56.82,75.50,57.97,28.64,83.24,38.63,57.43,82.30,48.51,58.14,71.69,30.81,29.73,61.35,18.44,10.00,46.87,29.97,17.89,58.03,68.51,29.15,21.95,35.85,33.02,19.70,56.86,73.00,29.73,95.29,29.07,71.03,77.10,20.10,50.80,84.15,32.25,84.96,15.00,54.82,40.26,76.12,21.02,43.68,56.32,70.26,0.00,87.98,57.71,68.88,36.67,75.29,84.48,48.92,81.00,15.56,80.60,52.61,13.00,37.54,22.80,29.70,24.08,19.72,79.20,72.80,89.20,14.32,75.74,27.66,44.60,47.10,59.40,31.32,20.62,29.07,32.20,69.03,42.72,65.76,69.46,77.93,86.61,48.51,83.95,30.41,12.17,51.08,66.85,23.32,59.24,57.43,37.95
6-5,74.43,79.01,30.02,75.93,77.01,75.33,82.38,77.16,61.01,63.89,109.71,86.02,89.56,82.73,8.25,47.43,79.91,74.55,83.55,60.01,56.29,75.82,96.65,49.50,64.85,103.60,47.17,19.70,108.21,66.04,95.80,61.55,72.62,82.87,46.04,84.65,9.06,66.48,48.17,33.02,73.00,44.65,41.98,65.95,16.28,94.54,89.27,85.29,59.00,80.01,63.13,81.61,75.80,87.98,0.00,48.26,77.10,55.15,29.55,70.26,86.76,46.39,103.17,30.27,67.27,81.94,51.48,88.41,86.05,80.08,68.26,21.47,33.24,8.94,73.78,26.00,62.48,90.92,56.44,33.24,113.28,68.88,65.15,75.60,48.37,104.86,28.00,82.38,34.06,1.41,64.40,64.38,115.11,79.20,38.21,72.18,109.20,70.88,42.95,63.79
6-6,45.88,96.25,18.97,63.01,53.60,29.55,74.06,81.32,81.02,72.09,85.62,101.97,43.66,34.53,47.80,48.75,31.78,88.10,39.96,29.83,9.90,55.73,63.01,12.04,27.78,75.59,57.98,32.70,85.44,40.79,82.49,50.36,38.08,85.38,68.68,71.18,57.31,53.04,68.88,62.01,53.46,47.89,73.25,55.23,36.50,57.31,41.05,38.90,80.00,41.04,17.49,33.38,88.14,57.71,48.26,0.00,88.24,44.91,22.14,92.42,83.60,74.28,72.72,62.68,19.03,46.62,26.02,70.21,72.25,39.62,42.20,29.43,18.38,44.10,47.13,24.52,45.00,84.05,57.58,17.49,88.64,37.70,28.65,65.03,67.62,91.79,20.62,92.11,63.41,47.38,66.10,88.24,88.12,55.08,36.89,83.67,81.01,78.19,53.25,21.21
6-7,63.60,12.37,76.90,40.25,56.08,92.76,32.76,12.37,19.21,16.16,68.03,14.87,100.66,111.04,68.88,39.56,110.00,4.47,91.44,66.84,97.51,51.11,78.00,77.83,75.17,71.39,32.25,68.18,65.01,59.41,44.01,42.45,72.25,15.13,31.95,41.23,78.16,43.28,29.41,45.22,50.48,40.80,41.34,39.70,87.01,83.65,112.54,99.72,21.40,81.06,87.66,109.64,2.24,68.88,77.10,88.24,0.00,45.22,89.11,19.92,25.08,35.51,75.43,49.04,98.18,75.45,64.66,49.48,41.98,83.74,60.21,86.21,89.82,84.48,60.80,86.70,50.21,32.14,30.89,74.73,71.00,67.21,74.41,36.67,28.86,48.05,77.47,5.39,44.60,75.95,23.43,23.32,76.06,57.31,52.20,5.00,74.67,10.63,37.34,82.80
6-8,25.02,55.17,39.05,21.47,23.41,48.17,30.59,36.77,43.91,29.73,54.67,59.82,57.80,65.95,48.27,12.00,64.82,46.10,48.76,21.93,53.45,21.10,46.53,33.53,30.48,49.65,22.56,37.44,53.08,17.46,42.05,6.71,30.08,40.52,37.66,30.41,61.22,11.40,36.14,40.45,18.36,14.14,48.04,11.70,56.82,48.04,67.94,56.04,43.83,39.56,42.44,64.54,45.61,36.67,55.15,44.91,45.22,0.00,52.39,54.64,39.01,45.54,50.33,43.93,53.00,36.50,19.70,33.30,31.76,41.63,19.24,52.92,51.62,58.60,23.02,51.24,9.06,40.45,14.87,35.51,58.26,24.70,29.83,22.14,34.21,51.48,40.52,48.37,41.30,53.74,21.95,52.35,60.46,25.63,17.03,41.23,55.07,34.67,21.00,37.64
6-9,62.20,94.64,13.34,73.38,68.10,51.62,82.98,85.02,77.49,73.44,101.55,101.14,65.79,55.01,32.02,51.00,52.00,87.86,61.72,45.61,28.00,68.88,82.02,29.07,46.75,92.80,56.89,21.93,100.85,55.23,93.92,58.94,56.57,90.01,63.16,82.22,38.28,62.94,64.26,53.00,66.21,49.04,64.07,64.03,15.03,77.47,62.20,61.03,75.96,61.40,39.40,54.04,88.46,75.29,29.55,22.14,89.11,52.39,0.00,88.39,90.67,66.73,90.79,52.20,40.45,65.80,38.59,83.26,83.49,60.46,57.14,8.25,4.00,23.35,62.68,3.61,56.08,92.76,61.01,17.09,104.85,54.67,47.42,74.46,63.57,103.41,12.04,93.77,54.38,29.07,70.01,83.26,105.21,69.97,38.01,84.17,98.41,80.31,51.79,42.19
6-10,76.97,11.40,77.83,56.29,70.84,102.62,51.01,31.14,11.40,26.57,87.09,17.89,112.36,119.60,62.51,45.28,118.11,15.52,103.25,76.40,102.20,66.10,94.11,83.63,85.00,89.36,34.71,66.48,84.15,71.20,63.39,54.12,84.22,34.93,25.30,59.14,69.07,56.46,24.17,37.34,64.85,45.28,29.15,52.92,82.98,98.68,122.29,110.68,12.53,93.54,95.48,118.19,17.72,84.48,70.26,92.42,19.92,54.64,88.39,0.00,44.72,24.00,92.91,40.05,105.38,89.05,72.18,67.27,60.07,95.88,72.47,83.82,89.96,78.64,74.32,85.44,61.77,51.79,39.96,76.66,90.20,78.89,84.40,52.95,25.06,67.91,77.82,23.71,36.22,69.35,36.06,6.08,95.05,72.42,55.61,19.03,93.09,26.08,39.20,91.44
7-1,47.71,37.01,77.41,22.83,38.60,80.06,11.40,13.93,40.72,25.50,43.19,36.88,85.00,99.28,78.71,40.52,98.90,29.27,76.03,56.61,91.59,33.84,56.86,71.85,63.69,47.76,39.96,72.80,40.11,46.62,19.03,33.24,57.80,10.00,48.17,19.21,90.21,31.05,45.34,59.55,34.48,43.01,59.82,28.44,92.72,63.89,99.13,85.15,42.49,65.22,78.11,97.94,27.17,48.92,86.76,83.60,25.08,39.01,90.67,44.72,0.00,54.41,52.39,63.78,88.87,58.26,57.71,26.93,19.42,68.24,46.52,90.03,90.27,92.48,44.94,89.11,39.29,7.07,30.68,74.17,46.04,53.67,62.77,19.70,43.86,23.41,78.64,23.19,59.46,85.43,22.36,47.13,51.24,39.05,52.95,25.96,50.45,20.59,43.83,72.45
7-2,70.46,33.73,57.63,56.29,67.01,89.90,55.95,41.11,16.55,29.15,91.39,40.79,101.59,104.85,38.83,33.73,102.90,31.76,92.97,64.85,84.17,63.13,91.00,67.42,73.16,90.43,23.09,44.94,88.87,62.97,70.21,48.01,75.19,46.69,8.00,62.30,45.10,52.04,10.20,13.93,61.03,32.28,5.83,49.16,59.77,93.43,108.78,99.01,14.32,84.65,80.78,103.46,33.62,81.00,46.39,74.28,35.51,45.54,66.73,24.00,54.41,0.00,92.66,16.12,89.63,82.04,58.60,69.38,63.57,86.40,64.78,61.33,68.80,54.92,68.26,63.53,54.33,60.75,34.13,57.31,94.87,69.86,72.80,53.85,12.17,77.18,57.20,40.82,12.65,45.54,36.06,18.03,98.76,69.03,39.45,31.40,95.13,34.06,25.00,77.83
7-3,29.07,87.80,79.20,37.01,26.93,51.20,42.72,63.06,85.09,67.12,17.72,88.87,47.10,68.12,97.25,61.68,69.35,78.85,41.19,45.28,75.64,29.83,11.05,62.20,44.94,5.83,70.21,83.82,19.70,37.20,35.23,45.61,34.67,61.68,84.72,34.21,110.28,41.00,82.49,90.25,32.28,64.20,96.34,43.57,100.50,20.02,64.07,50.01,86.02,33.53,57.78,67.19,77.13,15.56,103.17,72.72,75.43,50.33,90.79,92.91,52.39,92.66,0.00,93.96,65.80,26.40,53.08,25.96,33.53,36.14,35.00,94.75,88.24,104.64,29.41,91.29,41.63,46.53,58.55,74.95,19.10,36.12,44.10,40.11,80.50,38.95,81.32,74.95,90.96,101.79,58.01,93.26,16.28,24.70,65.76,74.33,9.06,66.91,70.34,52.33
7-4,68.47,49.25,44.69,59.94,67.19,82.28,62.63,51.87,31.40,38.60,95.71,56.32,95.13,95.27,22.80,32.28,93.02,45.88,87.13,59.30,72.42,64.20,90.43,57.78,66.91,92.70,25.24,31.11,93.54,60.21,77.01,48.38,71.03,57.69,17.09,67.42,29.43,53.14,19.70,4.24,61.68,29.83,12.08,51.08,44.01,91.27,100.09,91.92,29.27,80.16,71.87,93.94,47.43,80.60,30.27,62.68,49.04,43.93,52.20,40.05,63.78,16.12,93.96,0.00,79.61,79.06,51.79,73.36,68.80,81.39,62.29,46.14,54.67,38.83,66.75,48.83,52.95,69.30,37.22,45.22,99.30,66.00,66.75,58.31,20.59,85.04,43.86,54.42,4.47,29.43,42.52,34.13,102.46,69.38,32.25,44.38,97.86,44.94,23.77,69.92
7-5,44.10,107.62,37.66,66.48,53.34,15.26,78.16,89.47,94.05,82.42,81.22,112.65,27.20,15.81,66.49,60.21,13.42,98.81,26.63,32.31,13.42,56.89,55.03,22.20,25.50,69.86,70.71,50.96,81.74,42.45,83.60,56.80,34.00,92.61,83.24,73.35,76.32,57.94,82.98,78.39,55.32,60.11,89.36,60.93,55.23,47.42,22.02,22.20,93.35,32.28,10.77,14.56,98.47,52.61,67.27,19.03,98.18,53.00,40.45,105.38,88.87,89.63,65.80,79.61,0.00,39.81,33.60,70.26,74.15,29.73,42.95,48.17,36.50,63.03,46.27,43.19,49.77,87.80,67.42,35.44,83.74,36.35,26.48,69.26,81.47,92.27,39.46,101.36,79.76,66.37,74.95,101.86,82.01,54.15,50.45,94.05,74.73,87.66,66.53,16.49
